date,cycle_type,ticker,monthly_return
2000-02-01,neutral,XLE,-4.233409252251496
2000-02-01,neutral,XLF,-10.704639947817396
2000-02-01,neutral,XLI,-5.517232654664217
2000-02-01,neutral,XLK,10.50682014757276
2000-02-01,neutral,XLP,-11.70143867984944
2000-02-01,neutral,XLU,-12.153788570653457
2000-02-01,neutral,XLV,-6.5386609510113765
2000-02-01,neutral,XLY,-5.571521467890728
2000-03-01,hiking,XLE,12.066870333617574
2000-03-01,hiking,XLF,17.83010743979101
2000-03-01,hiking,XLI,13.686142176446836
2000-03-01,hiking,XLK,8.389256326338268
2000-03-01,hiking,XLP,3.4272753250464305
2000-03-01,hiking,XLU,10.102984588445473
2000-03-01,hiking,XLV,8.994975242897073
2000-03-01,hiking,XLY,13.929477366398334
2000-04-01,hiking,XLE,-1.1624960666608675
2000-04-01,hiking,XLF,1.3363350121248674
2000-04-01,hiking,XLI,1.6539147547832034
2000-04-01,hiking,XLK,-9.18473154504441
2000-04-01,hiking,XLP,5.639974881557119
2000-04-01,hiking,XLU,7.340052686645904
2000-04-01,hiking,XLV,-1.1716318648547608
2000-04-01,hiking,XLY,-1.8912073143526609
2000-05-01,hiking,XLE,11.742438001136723
2000-05-01,hiking,XLF,2.2321541772030384
2000-05-01,hiking,XLI,-0.42192332070911664
2000-05-01,hiking,XLK,-10.397727616957141
2000-05-01,hiking,XLP,7.132854207759154
2000-05-01,hiking,XLU,-0.2193879940470489
2000-05-01,hiking,XLV,-2.6804342735143982
2000-05-01,hiking,XLY,-5.397995983784032
2000-06-01,hiking,XLE,-5.9564283179136535
2000-06-01,hiking,XLF,-5.177838787083278
2000-06-01,hiking,XLI,-4.131355266857861
2000-06-01,hiking,XLK,9.955612402895952
2000-06-01,hiking,XLP,5.4177052730403075
2000-06-01,hiking,XLU,-4.123137354543404
2000-06-01,hiking,XLV,0.2118167954819894
2000-06-01,hiking,XLY,-5.590846260145965
2000-07-01,hiking,XLE,-3.3453133086483344
2000-07-01,hiking,XLF,9.191779355839236
2000-07-01,hiking,XLI,1.7568837234679169
2000-07-01,hiking,XLK,-5.305642746665152
2000-07-01,hiking,XLP,-3.430713349372816
2000-07-01,hiking,XLU,2.3175189016026776
2000-07-01,hiking,XLV,-1.4798800122099331
2000-07-01,hiking,XLY,1.7816966034053916
2000-08-01,neutral,XLE,10.920732714395886
2000-08-01,neutral,XLF,10.157192678372539
2000-08-01,neutral,XLI,9.902068567201837
2000-08-01,neutral,XLK,10.170480923785785
2000-08-01,neutral,XLP,-1.221052693145963
2000-08-01,neutral,XLU,3.8960704121495215
2000-08-01,neutral,XLV,3.540816857420004
2000-08-01,neutral,XLY,-4.146630130712092
2000-09-01,neutral,XLE,1.2066143763901804
2000-09-01,neutral,XLF,1.8661345522918094
2000-09-01,neutral,XLI,-3.1683035385012492
2000-09-01,neutral,XLK,-17.965749694264964
2000-09-01,neutral,XLP,4.033852481293598
2000-09-01,neutral,XLU,12.282626781296702
2000-09-01,neutral,XLV,-3.6269658345690847
2000-09-01,neutral,XLY,-0.12540961769634817
2000-10-01,neutral,XLE,-2.2975882834795125
2000-10-01,neutral,XLF,-0.562421075479369
2000-10-01,neutral,XLI,2.528344998429488
2000-10-01,neutral,XLK,-5.727705498740098
2000-10-01,neutral,XLP,7.348669565954813
2000-10-01,neutral,XLU,6.686271273125999
2000-10-01,neutral,XLV,1.5053686667368504
2000-10-01,neutral,XLY,-1.0103727408260155
2000-11-01,neutral,XLE,-5.245129704351948
2000-11-01,neutral,XLF,-5.1086985820699145
2000-11-01,neutral,XLI,-3.3999876373231763
2000-11-01,neutral,XLK,-20.51465274547479
2000-11-01,neutral,XLP,3.450251753239475
2000-11-01,neutral,XLU,-0.045690807379050735
2000-11-01,neutral,XLV,-9.110192170339705
2000-11-01,neutral,XLY,-2.4793521860678847
2000-12-01,neutral,XLE,9.881047613311168
2000-12-01,neutral,XLF,8.132832679442803
2000-12-01,neutral,XLI,3.5196554888194065
2000-12-01,neutral,XLK,-9.892099729932147
2000-12-01,neutral,XLP,3.3351924714005277
2000-12-01,neutral,XLU,-2.7917973366262228
2000-12-01,neutral,XLV,1.631725471821066
2000-12-01,neutral,XLY,6.779652146253801
2001-01-01,cutting,XLE,-2.8970242168446236
2001-01-01,cutting,XLF,0.13170520686376364
2001-01-01,cutting,XLI,0.8019488531489039
2001-01-01,cutting,XLK,19.121743706670813
2001-01-01,cutting,XLP,-7.019782470996416
2001-01-01,cutting,XLU,-4.241553236695039
2001-01-01,cutting,XLV,7.248683846601844
2001-01-01,cutting,XLY,11.90831959604366
2001-02-01,cutting,XLE,-1.2138308838606338
2001-02-01,cutting,XLF,-6.72782017890563
2001-02-01,cutting,XLI,-5.993012406639265
2001-02-01,cutting,XLK,-24.906156704302475
2001-02-01,cutting,XLP,0.6043127821558247
2001-02-01,cutting,XLU,2.0753241131259648
2001-02-01,cutting,XLV,-1.916465624147523
2001-02-01,cutting,XLY,-7.14035501240703
2001-03-01,cutting,XLE,-3.2766436053977444
2001-03-01,cutting,XLF,-3.3150892785523967
2001-03-01,cutting,XLI,-9.83382042144071
2001-03-01,cutting,XLK,-11.460207663119593
2001-03-01,cutting,XLP,-7.2072654826610965
2001-03-01,cutting,XLU,-2.126945172162642
2001-03-01,cutting,XLV,-6.420077201799678
2001-03-01,cutting,XLY,-1.6584728862135245
2001-04-01,cutting,XLE,10.660328196957725
2001-04-01,cutting,XLF,3.9599770070849916
2001-04-01,cutting,XLI,11.750277464829061
2001-04-01,cutting,XLK,16.16937181300253
2001-04-01,cutting,XLP,2.2400387290107515
2001-04-01,cutting,XLU,5.568467515458253
2001-04-01,cutting,XLV,7.402099721710664
2001-04-01,cutting,XLY,4.850888451882485
2001-05-01,cutting,XLE,-0.9447573007558274
2001-05-01,cutting,XLF,4.399953875868423
2001-05-01,cutting,XLI,4.18497034399028
2001-05-01,cutting,XLK,-4.095799377681642
2001-05-01,cutting,XLP,1.4682316160698372
2001-05-01,cutting,XLU,0.7012570007859598
2001-05-01,cutting,XLV,3.8194697934893718
2001-05-01,cutting,XLY,2.380903259678413
2001-06-01,cutting,XLE,-9.537964916844576
2001-06-01,cutting,XLF,-1.079734996790549
2001-06-01,cutting,XLI,-6.381604089622394
2001-06-01,cutting,XLK,1.95442440875504
2001-06-01,cutting,XLP,-4.927699212973458
2001-06-01,cutting,XLU,-5.691755037649504
2001-06-01,cutting,XLV,-1.1705631564799757
2001-06-01,cutting,XLY,-1.0018042122844961
2001-07-01,cutting,XLE,-0.6890024707428277
2001-07-01,cutting,XLF,-0.586113066417493
2001-07-01,cutting,XLI,0.008579739433511868
2001-07-01,cutting,XLK,-6.92229090955413
2001-07-01,cutting,XLP,3.371780173955452
2001-07-01,cutting,XLU,-0.190361771910319
2001-07-01,cutting,XLV,-1.9560571410373706
2001-07-01,cutting,XLY,4.671443323922708
2001-08-01,cutting,XLE,-4.233289568152698
2001-08-01,cutting,XLF,-6.612101483214861
2001-08-01,cutting,XLI,-3.4327749918520056
2001-08-01,cutting,XLK,-12.204445109192141
2001-08-01,cutting,XLP,0.4790765995747348
2001-08-01,cutting,XLU,-3.5633393546856906
2001-08-01,cutting,XLV,-5.0759521958300695
2001-08-01,cutting,XLY,-8.754373513014379
2001-09-01,cutting,XLE,-10.128836115532092
2001-09-01,cutting,XLF,-6.052613843871823
2001-09-01,cutting,XLI,-15.008951191403842
2001-09-01,cutting,XLK,-16.37701066184404
2001-09-01,cutting,XLP,-0.4370167043972195
2001-09-01,cutting,XLU,-1.7130963101591568
2001-09-01,cutting,XLV,-14.514356277283092
2001-09-01,cutting,XLY,-12.893463351202627
2001-10-01,cutting,XLE,4.613018510634492
2001-10-01,cutting,XLF,-0.9794929613701209
2001-10-01,cutting,XLI,2.201959563998024
2001-10-01,cutting,XLK,10.909074204489677
2001-10-01,cutting,XLP,-0.32262042489593634
2001-10-01,cutting,XLU,-4.533198627373592
2001-10-01,cutting,XLV,0.5519194269399508
2001-10-01,cutting,XLY,5.584211776180736
2001-11-01,cutting,XLE,-5.5845041515882325
2001-11-01,cutting,XLF,6.49405901982989
2001-11-01,cutting,XLI,10.00423034759612
2001-11-01,cutting,XLK,14.94143084734083
2001-11-01,cutting,XLP,4.417641819569762
2001-11-01,cutting,XLU,-1.2626589288445067
2001-11-01,cutting,XLV,11.600384125567409
2001-11-01,cutting,XLY,13.316801846124404
2001-12-01,cutting,XLE,5.283874648444398
2001-12-01,cutting,XLF,1.5052327874813365
2001-12-01,cutting,XLI,4.52830086737841
2001-12-01,cutting,XLK,-2.2004568199830987
2001-12-01,cutting,XLP,-2.3077115087116296
2001-12-01,cutting,XLU,2.4114548210911524
2001-12-01,cutting,XLV,2.23823615674712
2001-12-01,cutting,XLY,4.379590614167572
2002-01-01,cutting,XLE,-3.1606132507953966
2002-01-01,cutting,XLF,-0.709685906904034
2002-01-01,cutting,XLI,-6.317704322663609
2002-01-01,cutting,XLK,-1.083363415191585
2002-01-01,cutting,XLP,-0.3186777298454069
2002-01-01,cutting,XLU,-2.8566070230070073
2002-01-01,cutting,XLV,-0.5662339017605156
2002-01-01,cutting,XLY,3.4488713479375877
2002-02-01,neutral,XLE,3.417406659629174
2002-02-01,neutral,XLF,-1.7307646968657164
2002-02-01,neutral,XLI,2.5048340536232283
2002-02-01,neutral,XLK,-13.015988834257675
2002-02-01,neutral,XLP,2.1007444800323016
2002-02-01,neutral,XLU,-0.18505523314610306
2002-02-01,neutral,XLV,4.598121060297045
2002-02-01,neutral,XLY,0.5416086226848638
2002-03-01,neutral,XLE,8.486750517924957
2002-03-01,neutral,XLF,6.262239139700898
2002-03-01,neutral,XLI,2.4060032842725843
2002-03-01,neutral,XLK,4.939456005822973
2002-03-01,neutral,XLP,1.3197921041195437
2002-03-01,neutral,XLU,4.486497840009962
2002-03-01,neutral,XLV,5.754134413741485
2002-03-01,neutral,XLY,1.14481005520215
2002-04-01,neutral,XLE,-3.2749002287787543
2002-04-01,neutral,XLF,-2.2169440964990628
2002-04-01,neutral,XLI,-6.629500785735242
2002-04-01,neutral,XLK,-12.090454648360593
2002-04-01,neutral,XLP,-3.4382438896939926
2002-04-01,neutral,XLU,-5.307917153991193
2002-04-01,neutral,XLV,-0.5639176171029936
2002-04-01,neutral,XLY,-2.6738229732643948
2002-05-01,neutral,XLE,-1.7594448766446003
2002-05-01,neutral,XLF,-0.30232205347668906
2002-05-01,neutral,XLI,0.43383261065035317
2002-05-01,neutral,XLK,-4.146970142821404
2002-05-01,neutral,XLP,-1.1142400174408262
2002-05-01,neutral,XLU,-0.8310984842844649
2002-05-01,neutral,XLV,1.39409352451203
2002-05-01,neutral,XLY,-0.513700513033799
2002-06-01,neutral,XLE,-4.239707400626324
2002-06-01,neutral,XLF,-4.700533456446987
2002-06-01,neutral,XLI,-6.360460091060228
2002-06-01,neutral,XLK,-13.362577450118895
2002-06-01,neutral,XLP,-10.462750750703698
2002-06-01,neutral,XLU,-7.619014864852391
2002-06-01,neutral,XLV,-7.176429627928971
2002-06-01,neutral,XLY,-5.43892139049611
2002-07-01,neutral,XLE,-13.33578631619411
2002-07-01,neutral,XLF,-7.906235909070681
2002-07-01,neutral,XLI,-5.431297852236794
2002-07-01,neutral,XLK,-9.481613571488523
2002-07-01,neutral,XLP,-3.9779649635483527
2002-07-01,neutral,XLU,-13.897174968464876
2002-07-01,neutral,XLV,-2.865722801970405
2002-07-01,neutral,XLY,-11.780198868724534
2002-08-01,neutral,XLE,1.5064643176021075
2002-08-01,neutral,XLF,1.865489407769072
2002-08-01,neutral,XLI,-1.555617810215837
2002-08-01,neutral,XLK,-0.8380478746930486
2002-08-01,neutral,XLP,0.798187676610973
2002-08-01,neutral,XLU,3.965134471501708
2002-08-01,neutral,XLV,0.9672612264431502
2002-08-01,neutral,XLY,3.0177535226042274
2002-09-01,hiking,XLE,-7.638624470320177
2002-09-01,hiking,XLF,-11.967632216292223
2002-09-01,hiking,XLI,-11.873552146113852
2002-09-01,hiking,XLK,-16.69012646812539
2002-09-01,hiking,XLP,-7.824885282097016
2002-09-01,hiking,XLU,-13.162748633122623
2002-09-01,hiking,XLV,-6.484923769629969
2002-09-01,hiking,XLY,-9.028879232209608
2002-10-01,neutral,XLE,2.3978188339372153
2002-10-01,neutral,XLF,9.73146336528794
2002-10-01,neutral,XLI,5.315370314371326
2002-10-01,neutral,XLK,24.767566104762075
2002-10-01,neutral,XLP,4.563065684406009
2002-10-01,neutral,XLU,-1.1126583193736161
2002-10-01,neutral,XLV,6.160298292356825
2002-10-01,neutral,XLY,6.882572840030066
2002-11-01,neutral,XLE,4.129887287264999
2002-11-01,neutral,XLF,3.723401633527157
2002-11-01,neutral,XLI,5.224537540667806
2002-11-01,neutral,XLK,15.853641594365687
2002-11-01,neutral,XLP,-2.772304605227738
2002-11-01,neutral,XLU,2.905742417772461
2002-11-01,neutral,XLV,3.0901059446376555
2002-11-01,neutral,XLY,4.628054895660139
2002-12-01,cutting,XLE,-0.49021105974881296
2002-12-01,cutting,XLF,-5.982912660395168
2002-12-01,cutting,XLI,-4.454718809993841
2002-12-01,cutting,XLK,-13.450288190107662
2002-12-01,cutting,XLP,-0.2501351360197135
2002-12-01,cutting,XLU,2.0244669338024046
2002-12-01,cutting,XLV,-4.117046007219427
2002-12-01,cutting,XLY,-8.728220983053214
2003-01-01,neutral,XLE,-2.004823803606115
2003-01-01,neutral,XLF,-0.6804125000781869
2003-01-01,neutral,XLI,-4.869326532364182
2003-01-01,neutral,XLK,-2.1013470941926626
2003-01-01,neutral,XLP,-2.8948022368812554
2003-01-01,neutral,XLU,-1.1863919169589843
2003-01-01,neutral,XLV,0.03400259752344148
2003-01-01,neutral,XLY,-3.110946592128516
2003-02-01,neutral,XLE,2.939814029836918
2003-02-01,neutral,XLF,-3.0846867144032064
2003-02-01,neutral,XLI,-1.5400946344844346
2003-02-01,neutral,XLK,0.4844477663427549
2003-02-01,neutral,XLP,-3.063313445467597
2003-02-01,neutral,XLU,-5.347565878600324
2003-02-01,neutral,XLV,-2.229791058189168
2003-02-01,neutral,XLY,-0.4476348499141136
2003-03-01,neutral,XLE,-0.40160969275835345
2003-03-01,neutral,XLF,-1.377694583918343
2003-03-01,neutral,XLI,0.6777443404251571
2003-03-01,neutral,XLK,-1.5151116364922168
2003-03-01,neutral,XLP,-0.5356680610039688
2003-03-01,neutral,XLU,3.954750540091756
2003-03-01,neutral,XLV,3.285675989537906
2003-03-01,neutral,XLY,2.203212324456394
2003-04-01,neutral,XLE,-0.3299132477604383
2003-04-01,neutral,XLF,13.078414045711817
2003-04-01,neutral,XLI,11.247030952985892
2003-04-01,neutral,XLK,9.160805602453115
2003-04-01,neutral,XLP,3.5285604949112814
2003-04-01,neutral,XLU,9.802382518707265
2003-04-01,neutral,XLV,3.5725133136117915
2003-04-01,neutral,XLY,11.863935170935713
2003-05-01,neutral,XLE,10.6190494851917
2003-05-01,neutral,XLF,5.091975015771766
2003-05-01,neutral,XLI,2.7103261254425526
2003-05-01,neutral,XLK,8.584232940274617
2003-05-01,neutral,XLP,4.9163766387283925
2003-05-01,neutral,XLU,10.105042931198692
2003-05-01,neutral,XLV,2.0652134027904
2003-05-01,neutral,XLY,5.317039269002266
2003-06-01,neutral,XLE,-1.7564684005708209
2003-06-01,neutral,XLF,-0.04063532661089386
2003-06-01,neutral,XLI,1.8653091415649081
2003-06-01,neutral,XLK,0.7079788556468403
2003-06-01,neutral,XLP,0.4984530693618705
2003-06-01,neutral,XLU,0.4997974182286091
2003-06-01,neutral,XLV,4.1178630262402205
2003-06-01,neutral,XLY,1.3088845688671746
2003-07-01,cutting,XLE,-3.070517200998968
2003-07-01,cutting,XLF,4.843161061989387
2003-07-01,cutting,XLI,3.5315228476354488
2003-07-01,cutting,XLK,3.1048719905302002
2003-07-01,cutting,XLP,0.3039907081001436
2003-07-01,cutting,XLU,-5.894931832359507
2003-07-01,cutting,XLV,-1.217632571464411
2003-07-01,cutting,XLY,1.9872845601315747
2003-08-01,neutral,XLE,6.379349733442141
2003-08-01,neutral,XLF,-1.1709938894238547
2003-08-01,neutral,XLI,3.8910603162732427
2003-08-01,neutral,XLK,4.772698785167662
2003-08-01,neutral,XLP,1.6890000175194597
2003-08-01,neutral,XLU,1.9864706533044396
2003-08-01,neutral,XLV,-3.703683374471123
2003-08-01,neutral,XLY,5.110560219952487
2003-09-01,neutral,XLE,-2.5526842518811654
2003-09-01,neutral,XLF,0.3554686537678542
2003-09-01,neutral,XLI,-3.0794797733547763
2003-09-01,neutral,XLK,-0.8676895287466402
2003-09-01,neutral,XLP,-0.7327557109613303
2003-09-01,neutral,XLU,4.0379979621266715
2003-09-01,neutral,XLV,-0.035970017985031966
2003-09-01,neutral,XLY,-4.896582328677601
2003-10-01,neutral,XLE,1.4647073434793878
2003-10-01,neutral,XLF,7.492362671652697
2003-10-01,neutral,XLI,6.559851275277118
2003-10-01,neutral,XLK,7.330396584193721
2003-10-01,neutral,XLP,4.885098687990053
2003-10-01,neutral,XLU,1.589074796014689
2003-10-01,neutral,XLV,0.9815135411775255
2003-10-01,neutral,XLY,9.243457107566243
2003-11-01,neutral,XLE,0.782485173614389
2003-11-01,neutral,XLF,-0.3680379226754016
2003-11-01,neutral,XLI,1.9814294704284974
2003-11-01,neutral,XLK,1.4271639244750611
2003-11-01,neutral,XLP,1.1769883456292263
2003-11-01,neutral,XLU,0.22675530444606906
2003-11-01,neutral,XLV,2.142886720450332
2003-11-01,neutral,XLY,0.8973021758772459
2003-12-01,cutting,XLE,12.586844207072856
2003-12-01,cutting,XLF,3.915767095077838
2003-12-01,cutting,XLI,6.106229621147152
2003-12-01,cutting,XLK,2.4120185627635182
2003-12-01,cutting,XLP,1.3494657491636364
2003-12-01,cutting,XLU,5.565573401153867
2003-12-01,cutting,XLV,5.419574451246789
2003-12-01,cutting,XLY,3.722027873531486
2004-01-01,neutral,XLE,2.709648689725941
2004-01-01,neutral,XLF,3.8864711067392532
2004-01-01,neutral,XLI,1.5052380801090504
2004-01-01,neutral,XLK,5.0054728799716175
2004-01-01,neutral,XLP,0.4236664522564215
2004-01-01,neutral,XLU,3.0111044014285326
2004-01-01,neutral,XLV,3.110832373242456
2004-01-01,neutral,XLY,-0.30015010288656496
2004-02-01,hiking,XLE,5.253807390472676
2004-02-01,hiking,XLF,2.857162717527051
2004-02-01,hiking,XLI,-0.7399415700203082
2004-02-01,hiking,XLK,-2.5411409553625863
2004-02-01,hiking,XLP,5.693332086960767
2004-02-01,hiking,XLU,1.889970732085522
2004-02-01,hiking,XLV,1.0652077260350001
2004-02-01,hiking,XLY,2.1718208584813103
2004-03-01,neutral,XLE,-1.04548824255557
2004-03-01,neutral,XLF,-1.6064244197940947
2004-03-01,neutral,XLI,-1.56540679702184
2004-03-01,neutral,XLK,-2.655720559642105
2004-03-01,neutral,XLP,-0.6082293438260056
2004-03-01,neutral,XLU,0.24733531580358736
2004-03-01,neutral,XLV,-4.407524114841566
2004-03-01,neutral,XLY,-0.7501932105285491
2004-04-01,neutral,XLE,2.136198602943362
2004-04-01,neutral,XLF,-3.9211090213193356
2004-04-01,neutral,XLI,0.30968301374187934
2004-04-01,neutral,XLK,-3.8194336895846503
2004-04-01,neutral,XLP,1.6785366938827595
2004-04-01,neutral,XLU,-3.4944735235670765
2004-04-01,neutral,XLV,3.3645655956008547
2004-04-01,neutral,XLY,-1.001307534219531
2004-05-01,neutral,XLE,-0.30152755532316666
2004-05-01,neutral,XLF,1.706951047594929
2004-05-01,neutral,XLI,2.4620940562845917
2004-05-01,neutral,XLK,3.9195549144427355
2004-05-01,neutral,XLP,-0.5608618174943403
2004-05-01,neutral,XLU,1.202787656810056
2004-05-01,neutral,XLV,-0.3240644526402159
2004-05-01,neutral,XLY,0.6371697138866317
2004-06-01,neutral,XLE,5.815064008302029
2004-06-01,neutral,XLF,-0.06998041928443222
2004-06-01,neutral,XLI,5.951919805927819
2004-06-01,neutral,XLK,2.72952661356316
2004-06-01,neutral,XLP,0.17350034286938154
2004-06-01,neutral,XLU,0.8488529789818289
2004-06-01,neutral,XLV,-0.6501823063356116
2004-06-01,neutral,XLY,0.12658131902283376
2004-07-01,hiking,XLE,3.491842055137173
2004-07-01,hiking,XLF,-1.6327112616166928
2004-07-01,hiking,XLI,-2.588958356861426
2004-07-01,hiking,XLK,-6.086910990206052
2004-07-01,hiking,XLP,-4.58117716933637
2004-07-01,hiking,XLU,2.403876041078523
2004-07-01,hiking,XLV,-5.102904213449023
2004-07-01,hiking,XLY,-3.66718742902995
2004-08-01,hiking,XLE,-1.5408428195116675
2004-08-01,hiking,XLF,3.253546360918147
2004-08-01,hiking,XLI,0.07176473082537438
2004-08-01,hiking,XLK,-4.4238932856721425
2004-08-01,hiking,XLP,1.7767946730326223
2004-08-01,hiking,XLU,4.063030368707876
2004-08-01,hiking,XLV,1.6251723975972965
2004-08-01,hiking,XLY,-0.19712914414666827
2004-09-01,hiking,XLE,9.32707558867465
2004-09-01,hiking,XLF,-1.4543527430232017
2004-09-01,hiking,XLI,1.7934103993433759
2004-09-01,hiking,XLK,2.90635584878558
2004-09-01,hiking,XLP,-3.0439208423722275
2004-09-01,hiking,XLU,-0.19915374323461466
2004-09-01,hiking,XLV,-2.041497567868189
2004-09-01,hiking,XLY,2.732935403769998
2004-10-01,hiking,XLE,1.002274465125752
2004-10-01,hiking,XLF,1.0717290785209999
2004-10-01,hiking,XLI,1.3754820644363397
2004-10-01,hiking,XLK,4.393280234527075
2004-10-01,hiking,XLP,1.0721040274806803
2004-10-01,hiking,XLU,5.746574136978477
2004-10-01,hiking,XLV,-1.930603520728591
2004-10-01,hiking,XLY,4.19109619893272
2004-11-01,hiking,XLE,6.74447864257719
2004-11-01,hiking,XLF,3.1108211179728285
2004-11-01,hiking,XLI,6.278329870153798
2004-11-01,hiking,XLK,5.110235050388479
2004-11-01,hiking,XLP,2.4770374398755735
2004-11-01,hiking,XLU,4.453789062381031
2004-11-01,hiking,XLV,1.953787415097663
2004-11-01,hiking,XLY,4.189752419784876
2004-12-01,hiking,XLE,-3.1724463543802317
2004-12-01,hiking,XLF,3.4915650359594874
2004-12-01,hiking,XLI,1.9691784855885741
2004-12-01,hiking,XLK,0.619622591972302
2004-12-01,hiking,XLP,3.3124813453712765
2004-12-01,hiking,XLU,1.4941374374356942
2004-12-01,hiking,XLV,5.191680458128056
2004-12-01,hiking,XLY,4.346595016715926
2005-01-01,hiking,XLE,3.7621468600150143
2005-01-01,hiking,XLF,-1.5541364663335777
2005-01-01,hiking,XLI,-2.3102686595743105
