date,cycle_type,ticker,monthly_return
2005-01-01,hiking,XLK,-3.764402781947085
2005-01-01,hiking,XLP,1.5876036837334517
2005-01-01,hiking,XLU,3.093262687312359
2005-01-01,hiking,XLV,-2.8163214047382645
2005-01-01,hiking,XLY,-3.9808196002405927
2005-02-01,hiking,XLE,16.777615752765797
2005-02-01,hiking,XLF,-0.6695312529143349
2005-02-01,hiking,XLI,1.1589064105525848
2005-02-01,hiking,XLK,0.15060582500374675
2005-02-01,hiking,XLP,-0.12843977734361411
2005-02-01,hiking,XLU,2.144819257367714
2005-02-01,hiking,XLV,3.008575266426039
2005-02-01,hiking,XLY,-0.5328762383265406
2005-03-01,hiking,XLE,-2.234901549091084
2005-03-01,hiking,XLF,-4.314091181529278
2005-03-01,hiking,XLI,-0.392783562902832
2005-03-01,hiking,XLK,-1.9549002943834548
2005-03-01,hiking,XLP,-1.2865041577131753
2005-03-01,hiking,XLU,0.34424858790969015
2005-03-01,hiking,XLV,-0.896103351856492
2005-03-01,hiking,XLY,-1.3094696044448906
2005-04-01,hiking,XLE,-5.096763375176494
2005-04-01,hiking,XLF,0.7094097684139378
2005-04-01,hiking,XLI,-3.3102068372298787
2005-04-01,hiking,XLK,-3.527592275722846
2005-04-01,hiking,XLP,-0.6313298026162539
2005-04-01,hiking,XLU,3.869963548219757
2005-04-01,hiking,XLV,3.8358780582279817
2005-04-01,hiking,XLY,-6.229379754685915
2005-05-01,hiking,XLE,2.7867126877815673
2005-05-01,hiking,XLF,2.95359230624177
2005-05-01,hiking,XLI,3.171989841569456
2005-05-01,hiking,XLK,6.9422329149453565
2005-05-01,hiking,XLP,2.3265468295265324
2005-05-01,hiking,XLU,-0.06655966430686444
2005-05-01,hiking,XLV,1.2621487335805481
2005-05-01,hiking,XLY,6.183572698818307
2005-06-01,hiking,XLE,6.645851475660169
2005-06-01,hiking,XLF,0.6489390884740764
2005-06-01,hiking,XLI,-2.8760776067941363
2005-06-01,hiking,XLK,-1.2884068238452784
2005-06-01,hiking,XLP,-2.402350316530011
2005-06-01,hiking,XLU,5.094871734598638
2005-06-01,hiking,XLV,-0.83093602583868
2005-06-01,hiking,XLY,-0.5763252017573772
2005-07-01,hiking,XLE,7.4213257215489215
2005-07-01,hiking,XLF,2.1638228187554676
2005-07-01,hiking,XLI,4.070614922700422
2005-07-01,hiking,XLK,5.6726611412669214
2005-07-01,hiking,XLP,3.706186943153278
2005-07-01,hiking,XLU,3.0849762349549614
2005-07-01,hiking,XLV,2.5674678213982505
2005-07-01,hiking,XLY,5.828580458167409
2005-08-01,hiking,XLE,6.386583116753508
2005-08-01,hiking,XLF,-1.6371206882649592
2005-08-01,hiking,XLI,-2.3606333669118573
2005-08-01,hiking,XLK,-0.9500499270161056
2005-08-01,hiking,XLP,-1.7461321920797856
2005-08-01,hiking,XLU,0.6507463577816619
2005-08-01,hiking,XLV,-0.34667736078476397
2005-08-01,hiking,XLY,-3.29100362938195
2005-09-01,hiking,XLE,5.983405773009043
2005-09-01,hiking,XLF,0.27176478513672997
2005-09-01,hiking,XLI,1.2760255670475118
2005-09-01,hiking,XLK,0.23981150283467478
2005-09-01,hiking,XLP,0.9102034409151027
2005-09-01,hiking,XLU,3.4483102344900374
2005-09-01,hiking,XLV,-0.853894041428771
2005-09-01,hiking,XLY,-3.014924692382981
2005-10-01,hiking,XLE,-8.776637589445125
2005-10-01,hiking,XLF,3.649065373722582
2005-10-01,hiking,XLI,-1.036752619540915
2005-10-01,hiking,XLK,-2.296677954313908
2005-10-01,hiking,XLP,0.02485714370334957
2005-10-01,hiking,XLU,-5.693063387329033
2005-10-01,hiking,XLV,-2.7691670186231643
2005-10-01,hiking,XLY,-1.8568303141682008
2005-11-01,hiking,XLE,1.4952741921774537
2005-11-01,hiking,XLF,4.766544049957089
2005-11-01,hiking,XLI,5.819058510085151
2005-11-01,hiking,XLK,6.317301402166753
2005-11-01,hiking,XLP,0.9063376591404992
2005-11-01,hiking,XLU,-0.15902238777445454
2005-11-01,hiking,XLV,1.2175634157449045
2005-11-01,hiking,XLY,3.989937848544023
2005-12-01,hiking,XLE,1.5337980484140479
2005-12-01,hiking,XLF,-0.6275636835770704
2005-12-01,hiking,XLI,-0.12715608782922772
2005-12-01,hiking,XLK,-3.7309414243618
2005-12-01,hiking,XLP,-0.3849405569813391
2005-12-01,hiking,XLU,-0.03182924188146474
2005-12-01,hiking,XLV,3.1208867693021114
2005-12-01,hiking,XLY,-1.359499485036364
2006-01-01,hiking,XLE,14.909394361951422
2006-01-01,hiking,XLF,1.5419187148985047
2006-01-01,hiking,XLI,0.8890651842491382
2006-01-01,hiking,XLK,4.057288928241176
2006-01-01,hiking,XLP,0.6763631028203099
2006-01-01,hiking,XLU,3.3341000766537787
2006-01-01,hiking,XLV,1.625690891957432
2006-01-01,hiking,XLY,2.296116134977999
2006-02-01,hiking,XLE,-9.226533263320935
2006-02-01,hiking,XLF,2.128266735878226
2006-02-01,hiking,XLI,3.1101133854512852
2006-02-01,hiking,XLK,0.2314890317093088
2006-02-01,hiking,XLP,0.8572598143377963
2006-02-01,hiking,XLU,1.3063530276753665
2006-02-01,hiking,XLV,1.1515380155189048
2006-02-01,hiking,XLY,0.7222537171205134
2006-03-01,hiking,XLE,3.935872659495332
2006-03-01,hiking,XLF,-0.24515070178087184
2006-03-01,hiking,XLI,4.032009950404647
2006-03-01,hiking,XLK,2.263277736964331
2006-03-01,hiking,XLP,0.29752347658054124
2006-03-01,hiking,XLU,-5.342362363992237
2006-03-01,hiking,XLV,-1.599980604685458
2006-03-01,hiking,XLY,0.5676556451313042
2006-04-01,hiking,XLE,5.347935921636782
2006-04-01,hiking,XLF,4.891377855013279
2006-04-01,hiking,XLI,2.5436156422840694
2006-04-01,hiking,XLK,-1.3098377173237252
2006-04-01,hiking,XLP,1.5052215175598516
2006-04-01,hiking,XLU,2.352214139086972
2006-04-01,hiking,XLV,-2.778050130946075
2006-04-01,hiking,XLY,1.2983420477197027
2006-05-01,hiking,XLE,-2.7826473052505185
2006-05-01,hiking,XLF,-3.7691611785786727
2006-05-01,hiking,XLI,-1.7086430810205333
2006-05-01,hiking,XLK,-6.498859814420599
2006-05-01,hiking,XLP,0.20985600666092452
2006-05-01,hiking,XLU,1.628362536990613
2006-05-01,hiking,XLV,-2.0974548009612515
2006-05-01,hiking,XLY,-1.6720468460885596
2006-06-01,hiking,XLE,2.1602326932135707
2006-06-01,hiking,XLF,-1.0404179067668329
2006-06-01,hiking,XLI,-0.3830736150402747
2006-06-01,hiking,XLK,-0.489474024601777
2006-06-01,hiking,XLP,1.298144188066619
2006-06-01,hiking,XLU,1.4451778325575315
2006-06-01,hiking,XLV,-0.32958557798261623
2006-06-01,hiking,XLY,-0.3878578620095219
2006-07-01,hiking,XLE,3.7304122398837514
2006-07-01,hiking,XLF,2.8855153457197913
2006-07-01,hiking,XLI,-5.437732273861407
2006-07-01,hiking,XLK,-2.6069758248722597
2006-07-01,hiking,XLP,2.114668922006979
2006-07-01,hiking,XLU,5.677635370549083
2006-07-01,hiking,XLV,5.842021653508844
2006-07-01,hiking,XLY,-3.1177604197569653
2006-08-01,hiking,XLE,-5.080983040567332
2006-08-01,hiking,XLF,1.1789913724505663
2006-08-01,hiking,XLI,1.1288482327432847
2006-08-01,hiking,XLK,7.020178516305209
2006-08-01,hiking,XLP,3.8665053476469424
2006-08-01,hiking,XLU,2.7482076845743553
2006-08-01,hiking,XLV,2.8535846906646123
2006-08-01,hiking,XLY,1.982641527647555
2006-09-01,neutral,XLE,-3.987847064564365
2006-09-01,neutral,XLF,3.435919064395221
2006-09-01,neutral,XLI,3.379863428239549
2006-09-01,neutral,XLK,3.8225961665777852
2006-09-01,neutral,XLP,-0.5485996929349035
2006-09-01,neutral,XLU,-2.24329333994826
2006-09-01,neutral,XLV,1.189025416486511
2006-09-01,neutral,XLY,6.166464928608839
2006-10-01,neutral,XLE,4.622843627014039
2006-10-01,neutral,XLF,2.9227939277752357
2006-10-01,neutral,XLI,3.255191637397048
2006-10-01,neutral,XLK,4.165830954291949
2006-10-01,neutral,XLP,2.2829266784316182
2006-10-01,neutral,XLU,6.145305655092037
2006-10-01,neutral,XLV,0.6740648959339346
2006-10-01,neutral,XLY,6.67117781384734
2006-11-01,neutral,XLE,8.577099195365756
2006-11-01,neutral,XLF,0.7056367045668699
2006-11-01,neutral,XLI,2.450403126150258
2006-11-01,neutral,XLK,2.84219502315719
2006-11-01,neutral,XLP,-0.8517313027112783
2006-11-01,neutral,XLU,2.6543701147389243
2006-11-01,neutral,XLV,-0.12013193580677761
2006-11-01,neutral,XLY,1.2631015234596976
2006-12-01,neutral,XLE,-3.1069705668050673
2006-12-01,neutral,XLF,2.9708651802375474
2006-12-01,neutral,XLI,-0.3132504215293985
2006-12-01,neutral,XLK,-1.105475499002706
2006-12-01,neutral,XLP,1.9913410392402353
2006-12-01,neutral,XLU,-0.05443889086623743
2006-12-01,neutral,XLV,0.6915151762368232
2006-12-01,neutral,XLY,1.8046799023832216
2007-01-01,neutral,XLE,-0.624861261776255
2007-01-01,neutral,XLF,1.7021961903210148
2007-01-01,neutral,XLI,2.9104226680089162
2007-01-01,neutral,XLK,2.6053458362385262
2007-01-01,neutral,XLP,2.546754965264597
2007-01-01,neutral,XLU,0.5515118541018271
2007-01-01,neutral,XLV,3.407729802681536
2007-01-01,neutral,XLY,3.2352042457279406
2007-02-01,hiking,XLE,-2.048538677093581
2007-02-01,hiking,XLF,-3.047468306774914
2007-02-01,hiking,XLI,-1.119160878777825
2007-02-01,hiking,XLK,-2.6970151637393247
2007-02-01,hiking,XLP,-1.5384443516345603
2007-02-01,hiking,XLU,5.3019925207533625
2007-02-01,hiking,XLV,-2.3181460322493574
2007-02-01,hiking,XLY,-2.9903748109552986
2007-03-01,neutral,XLE,5.9402065840945095
2007-03-01,neutral,XLF,-0.8900869751822471
2007-03-01,neutral,XLI,0.594177992859235
2007-03-01,neutral,XLK,0.9961379575857521
2007-03-01,neutral,XLP,1.5624822718917741
2007-03-01,neutral,XLU,3.0366003737229974
2007-03-01,neutral,XLV,-0.17804221302555323
2007-03-01,neutral,XLY,-0.6530646483149716
2007-04-01,neutral,XLE,5.4709381009481195
2007-04-01,neutral,XLF,4.310444953126402
2007-04-01,neutral,XLI,4.8677735125296495
2007-04-01,neutral,XLK,4.716963071749158
2007-04-01,neutral,XLP,3.3244226681729883
2007-04-01,neutral,XLU,5.478139817474514
2007-04-01,neutral,XLV,7.71178225555984
2007-04-01,neutral,XLY,2.552394626491772
2007-05-01,neutral,XLE,7.779712653804083
2007-05-01,neutral,XLF,2.404771881493084
2007-05-01,neutral,XLI,5.188176268122691
2007-05-01,neutral,XLK,5.036884653091445
2007-05-01,neutral,XLP,1.3503206249729782
2007-05-01,neutral,XLU,0.45620128897614354
2007-05-01,neutral,XLV,1.7169960070321455
2007-05-01,neutral,XLY,3.005371989753902
2007-06-01,neutral,XLE,1.0102242526828453
2007-06-01,neutral,XLF,-4.538256656263684
2007-06-01,neutral,XLI,-0.2299886571680454
2007-06-01,neutral,XLK,-0.194964042536927
2007-06-01,neutral,XLP,-2.5926996312768735
2007-06-01,neutral,XLU,-5.401535856090877
2007-06-01,neutral,XLV,-3.8660484049920174
2007-06-01,neutral,XLY,-1.9201248628187728
2007-07-01,neutral,XLE,0.30496014424081785
2007-07-01,neutral,XLF,-8.568690703751214
2007-07-01,neutral,XLI,1.2077600549966316
2007-07-01,neutral,XLK,-0.12523459928232006
2007-07-01,neutral,XLP,-2.248061806662782
2007-07-01,neutral,XLU,-3.327856049133182
2007-07-01,neutral,XLV,-4.244342524844624
2007-07-01,neutral,XLY,-5.758136454149032
2007-08-01,neutral,XLE,1.2029343185408603
2007-08-01,neutral,XLF,2.583598991727021
2007-08-01,neutral,XLI,0.025406681155559774
2007-08-01,neutral,XLK,1.917801227494853
2007-08-01,neutral,XLP,2.359195761261512
2007-08-01,neutral,XLU,1.578972667316858
2007-08-01,neutral,XLV,2.2895681774873777
2007-08-01,neutral,XLY,0.6216469369255462
2007-09-01,cutting,XLE,7.117265034789977
2007-09-01,cutting,XLF,1.6889154550064234
2007-09-01,cutting,XLI,4.211051154804468
2007-09-01,cutting,XLK,3.5714238647674534
2007-09-01,cutting,XLP,4.014859243865687
2007-09-01,cutting,XLU,3.1087908121024244
2007-09-01,cutting,XLV,2.7616869749247153
2007-09-01,cutting,XLY,-1.0743715699657708
2007-10-01,cutting,XLE,2.809865003654055
2007-10-01,cutting,XLF,-0.9919516686894725
2007-10-01,cutting,XLI,-0.7912635622494446
2007-10-01,cutting,XLK,5.512657276983357
2007-10-01,cutting,XLP,2.102438726280509
2007-10-01,cutting,XLU,7.41077999664177
2007-10-01,cutting,XLV,2.222188899932487
2007-10-01,cutting,XLY,-0.2928759617933152
2007-11-01,cutting,XLE,-4.211206511473731
2007-11-01,cutting,XLF,-8.093700237998913
2007-11-01,cutting,XLI,-2.835915480426554
2007-11-01,cutting,XLK,-7.53519994218369
2007-11-01,cutting,XLP,2.7455175561008183
2007-11-01,cutting,XLU,0.6595483288259318
2007-11-01,cutting,XLV,1.277433963156449
2007-11-01,cutting,XLY,-5.457049973966788
2007-12-01,cutting,XLE,8.003289335822505
2007-12-01,cutting,XLF,-6.677397563428789
2007-12-01,cutting,XLI,-0.6091364642573094
2007-12-01,cutting,XLK,1.52321423281363
2007-12-01,cutting,XLP,-1.3360604690308642
2007-12-01,cutting,XLU,-0.9361308155618198
2007-12-01,cutting,XLV,-3.180743933046015
2007-12-01,cutting,XLY,-5.627696728359421
2008-01-01,cutting,XLE,-12.061525847679476
2008-01-01,cutting,XLF,1.643525665114609
2008-01-01,cutting,XLI,-5.063667325321852
2008-01-01,cutting,XLK,-12.388591064308274
2008-01-01,cutting,XLP,-5.0710050530636375
2008-01-01,cutting,XLU,-6.640995886095801
2008-01-01,cutting,XLV,-4.211552471027725
2008-01-01,cutting,XLY,0.34525196124632895
2008-02-01,cutting,XLE,9.267213078030668
2008-02-01,cutting,XLF,-11.358958741404024
2008-02-01,cutting,XLI,-2.0270070083655
2008-02-01,cutting,XLK,-4.731155271530163
2008-02-01,cutting,XLP,-0.257358360979576
2008-02-01,cutting,XLU,-4.105043686178378
2008-02-01,cutting,XLV,-2.6706348349187503
2008-02-01,cutting,XLY,-3.8673962574494514
2008-03-01,cutting,XLE,-2.616675210384445
2008-03-01,cutting,XLF,-3.7166182065935693
2008-03-01,cutting,XLI,3.1723512987999136
2008-03-01,cutting,XLK,1.1286602798959544
2008-03-01,cutting,XLP,2.6907115494883893
2008-03-01,cutting,XLU,0.8773920256537115
2008-03-01,cutting,XLV,-4.969499151909318
2008-03-01,cutting,XLY,-1.9157022496743448
2008-04-01,cutting,XLE,10.701306945901878
2008-04-01,cutting,XLF,7.859254210958189
2008-04-01,cutting,XLI,3.3984332781689774
2008-04-01,cutting,XLK,6.278771547202355
2008-04-01,cutting,XLP,-0.22308028832691562
2008-04-01,cutting,XLU,5.8718024788464
2008-04-01,cutting,XLV,1.44662977391814
2008-04-01,cutting,XLY,2.511170961740694
2008-05-01,cutting,XLE,5.198770015265386
2008-05-01,cutting,XLF,-6.952238593529625
2008-05-01,cutting,XLI,0.8831583860866798
2008-05-01,cutting,XLK,6.512619719041712
2008-05-01,cutting,XLP,3.03800978332065
2008-05-01,cutting,XLU,3.58575779080037
2008-05-01,cutting,XLV,1.9060075786182518
2008-05-01,cutting,XLY,2.734531779792748
2008-06-01,neutral,XLE,2.883761339751323
2008-06-01,neutral,XLF,-18.174513086756583
2008-06-01,neutral,XLI,-12.435673332157304
2008-06-01,neutral,XLK,-9.625294174928278
2008-06-01,neutral,XLP,-6.107452057661444
2008-06-01,neutral,XLU,-1.4766142440738261
2008-06-01,neutral,XLV,-4.675810691655813
2008-06-01,neutral,XLY,-11.853956934192523
2008-07-01,hiking,XLE,-15.691134511916571
2008-07-01,hiking,XLF,7.708157679351713
2008-07-01,hiking,XLI,1.2659949411163662
2008-07-01,hiking,XLK,-2.165919399732519
2008-07-01,hiking,XLP,2.8749459840518243
2008-07-01,hiking,XLU,-5.743770740831023
2008-07-01,hiking,XLV,4.9676263426794875
2008-07-01,hiking,XLY,0.5387792136450242
2008-08-01,neutral,XLE,0.33601359685013765
2008-08-01,neutral,XLF,-0.9708642854910576
2008-08-01,neutral,XLI,2.7421523048727137
2008-08-01,neutral,XLK,1.7897103142868076
2008-08-01,neutral,XLP,2.7007499098804066
2008-08-01,neutral,XLU,-1.1029822411121715
2008-08-01,neutral,XLV,2.0657440103923896
2008-08-01,neutral,XLY,6.905017435010019
2008-09-01,cutting,XLE,-15.204297099350505
2008-09-01,cutting,XLF,-7.142870822098423
2008-09-01,cutting,XLI,-12.549707356179773
2008-09-01,cutting,XLK,-12.74726874118488
2008-09-01,cutting,XLP,-1.9190016327309323
2008-09-01,cutting,XLU,-11.763136786027783
2008-09-01,cutting,XLV,-7.85036853678146
2008-09-01,cutting,XLY,-8.524561111460361
2008-10-01,cutting,XLE,-18.53754664023979
2008-10-01,cutting,XLF,-21.1720554801218
2008-10-01,cutting,XLI,-17.799943499521987
2008-10-01,cutting,XLK,-15.833200033459494
2008-10-01,cutting,XLP,-12.013706913928646
2008-10-01,cutting,XLU,-12.230608923850749
2008-10-01,cutting,XLV,-11.078102961537617
2008-10-01,cutting,XLY,-17.344153445114017
2008-11-01,cutting,XLE,-2.178954033111513
2008-11-01,cutting,XLF,-18.4803257325445
2008-11-01,cutting,XLI,-8.220823950897248
2008-11-01,cutting,XLK,-8.408420189402976
2008-11-01,cutting,XLP,-0.20732913643355388
2008-11-01,cutting,XLU,4.185392184559689
2008-11-01,cutting,XLV,-6.315794073308034
2008-11-01,cutting,XLY,-10.835522716821632
2008-12-01,cutting,XLE,-4.992037580447317
2008-12-01,cutting,XLF,-1.105884110970845
2008-12-01,cutting,XLI,1.3414334941339812
2008-12-01,cutting,XLK,1.0492070882573978
2008-12-01,cutting,XLP,-0.8309058392025004
2008-12-01,cutting,XLU,-3.6188735561305196
2008-12-01,cutting,XLV,6.540933657714665
2008-12-01,cutting,XLY,5.270870262002725
2009-01-01,cutting,XLE,-1.269809548440648
2009-01-01,cutting,XLF,-25.096190587274215
2009-01-01,cutting,XLI,-11.143232827864146
2009-01-01,cutting,XLK,-4.227485196364378
2009-01-01,cutting,XLP,-6.413265523278766
2009-01-01,cutting,XLU,1.0891899725823162
2009-01-01,cutting,XLV,-0.6033485660572713
2009-01-01,cutting,XLY,-9.93736475689888
2009-02-01,neutral,XLE,-12.34016021728056
2009-02-01,neutral,XLF,-17.74890664522273
2009-02-01,neutral,XLI,-17.030589568692157
2009-02-01,neutral,XLK,-3.8147315614518784
2009-02-01,neutral,XLP,-8.08125561975256
2009-02-01,neutral,XLU,-12.52587419991974
2009-02-01,neutral,XLV,-12.390381903638747
2009-02-01,neutral,XLY,-9.07677753191627
2009-03-01,neutral,XLE,3.233646820567815
2009-03-01,neutral,XLF,15.92103217095473
2009-03-01,neutral,XLI,7.777762596199023
2009-03-01,neutral,XLK,10.623227349591268
2009-03-01,neutral,XLP,3.634586832567721
2009-03-01,neutral,XLU,0.7889614042829285
2009-03-01,neutral,XLV,5.352490160350265
2009-03-01,neutral,XLY,12.093564111375187
2009-04-01,cutting,XLE,8.373255275897096
2009-04-01,cutting,XLF,23.015057446851237
2009-04-01,cutting,XLI,19.207186934784136
2009-04-01,cutting,XLK,10.992077292899838
2009-04-01,cutting,XLP,4.882930697426979
2009-04-01,cutting,XLU,2.291759485388112
2009-04-01,cutting,XLV,0.4954437015893598
2009-04-01,cutting,XLY,19.16290351068057
2009-05-01,neutral,XLE,12.88778161897537
2009-05-01,neutral,XLF,13.979510033723908
2009-05-01,neutral,XLI,3.354748282999287
2009-05-01,neutral,XLK,2.3188586839221426
2009-05-01,neutral,XLP,5.090909215740669
2009-05-01,neutral,XLU,3.559006734085357
2009-05-01,neutral,XLV,6.82380460857579
2009-05-01,neutral,XLY,-0.7299225055748759
2009-06-01,hiking,XLE,-7.024036013160073
2009-06-01,hiking,XLF,-2.289492276878602
2009-06-01,hiking,XLI,-2.356552225553088
2009-06-01,hiking,XLK,3.1728029685293757
2009-06-01,hiking,XLP,-0.562228976763246
2009-06-01,hiking,XLU,4.183785528966721
2009-06-01,hiking,XLV,1.8583230207311008
2009-06-01,hiking,XLY,-0.17301889142640192
2009-07-01,neutral,XLE,5.886894704005474
2009-07-01,neutral,XLF,9.431692653625824
2009-07-01,neutral,XLI,9.469643377516102
2009-07-01,neutral,XLK,8.671881712756813
2009-07-01,neutral,XLP,7.4714413446008265
2009-07-01,neutral,XLU,4.947928050530215
2009-07-01,neutral,XLV,6.461585637390832
2009-07-01,neutral,XLY,9.956391782437834
2009-08-01,neutral,XLE,1.0865489270684314
2009-08-01,neutral,XLF,12.990039016715492
2009-08-01,neutral,XLI,4.773870473616371
2009-08-01,neutral,XLK,1.6243703095349948
2009-08-01,neutral,XLP,1.2234598378049188
2009-08-01,neutral,XLU,1.0020892521052538
2009-08-01,neutral,XLV,2.6910917245925647
2009-08-01,neutral,XLY,3.5219928075937545
2009-09-01,neutral,XLE,5.374253543845842
2009-09-01,neutral,XLF,1.6326616891106704
2009-09-01,neutral,XLI,5.275806391832116
2009-09-01,neutral,XLK,4.245788612535439
2009-09-01,neutral,XLP,2.578567166886936
2009-09-01,neutral,XLU,0.3420629519025997
2009-09-01,neutral,XLV,0.17466798800858108
2009-09-01,neutral,XLY,5.007672272086006
2009-10-01,cutting,XLE,2.9218654036886837
2009-10-01,cutting,XLF,-5.665621168860069
2009-10-01,cutting,XLI,-3.4774452308475534
2009-10-01,cutting,XLK,-0.8795745936153176
2009-10-01,cutting,XLP,2.17763017908843
2009-10-01,cutting,XLU,-2.2056623922307894
2009-10-01,cutting,XLV,-1.6622658886916497
2009-10-01,cutting,XLY,-2.049007623827337
2009-11-01,neutral,XLE,2.8415758403520064
2009-11-01,neutral,XLF,4.341578128126722
2009-11-01,neutral,XLI,8.778219359929661
2009-11-01,neutral,XLK,5.531283143805732
2009-11-01,neutral,XLP,3.6778709580020497
2009-11-01,neutral,XLU,4.825651973512679
2009-11-01,neutral,XLV,9.298223434129715
2009-11-01,neutral,XLY,6.711444135230993
2009-12-01,neutral,XLE,0.33436235573447437
2009-12-01,neutral,XLF,-1.7735569691181508
2009-12-01,neutral,XLI,1.0177919485680587
2009-12-01,neutral,XLK,5.425261900818401
2009-12-01,neutral,XLP,-1.1575427742722688
2009-12-01,neutral,XLU,4.2338671949294415
2009-12-01,neutral,XLV,1.2711527531111377
2009-12-01,neutral,XLY,4.0181373387235375
2010-01-01,neutral,XLE,-3.8823993588219086
2010-01-01,neutral,XLF,-1.1622064877440996
