date,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,cycle_type
2000-02-01,-4.233409252251496,-10.704639947817396,-5.517232654664217,10.50682014757276,-11.70143867984944,-12.153788570653457,-6.5386609510113765,-5.571521467890728,neutral
2000-03-01,12.066870333617574,17.83010743979101,13.686142176446836,8.389256326338268,3.4272753250464305,10.102984588445473,8.994975242897073,13.929477366398334,hiking
2000-04-01,-1.1624960666608675,1.3363350121248674,1.6539147547832034,-9.18473154504441,5.639974881557119,7.340052686645904,-1.1716318648547608,-1.8912073143526609,hiking
2000-05-01,11.742438001136723,2.2321541772030384,-0.42192332070911664,-10.397727616957141,7.132854207759154,-0.2193879940470489,-2.6804342735143982,-5.397995983784032,hiking
2000-06-01,-5.9564283179136535,-5.177838787083278,-4.131355266857861,9.955612402895952,5.4177052730403075,-4.123137354543404,0.2118167954819894,-5.590846260145965,hiking
2000-07-01,-3.3453133086483344,9.191779355839236,1.7568837234679169,-5.305642746665152,-3.430713349372816,2.3175189016026776,-1.4798800122099331,1.7816966034053916,hiking
2000-08-01,10.920732714395886,10.157192678372539,9.902068567201837,10.170480923785785,-1.221052693145963,3.8960704121495215,3.540816857420004,-4.146630130712092,neutral
2000-09-01,1.2066143763901804,1.8661345522918094,-3.1683035385012492,-17.965749694264964,4.033852481293598,12.282626781296702,-3.6269658345690847,-0.12540961769634817,neutral
2000-10-01,-2.2975882834795125,-0.562421075479369,2.528344998429488,-5.727705498740098,7.348669565954813,6.686271273125999,1.5053686667368504,-1.0103727408260155,neutral
2000-11-01,-5.245129704351948,-5.1086985820699145,-3.3999876373231763,-20.51465274547479,3.450251753239475,-0.045690807379050735,-9.110192170339705,-2.4793521860678847,neutral
2000-12-01,9.881047613311168,8.132832679442803,3.5196554888194065,-9.892099729932147,3.3351924714005277,-2.7917973366262228,1.631725471821066,6.779652146253801,neutral
2001-01-01,-2.8970242168446236,0.13170520686376364,0.8019488531489039,19.121743706670813,-7.019782470996416,-4.241553236695039,7.248683846601844,11.90831959604366,cutting
2001-02-01,-1.2138308838606338,-6.72782017890563,-5.993012406639265,-24.906156704302475,0.6043127821558247,2.0753241131259648,-1.916465624147523,-7.14035501240703,cutting
2001-03-01,-3.2766436053977444,-3.3150892785523967,-9.83382042144071,-11.460207663119593,-7.2072654826610965,-2.126945172162642,-6.420077201799678,-1.6584728862135245,cutting
2001-04-01,10.660328196957725,3.9599770070849916,11.750277464829061,16.16937181300253,2.2400387290107515,5.568467515458253,7.402099721710664,4.850888451882485,cutting
2001-05-01,-0.9447573007558274,4.399953875868423,4.18497034399028,-4.095799377681642,1.4682316160698372,0.7012570007859598,3.8194697934893718,2.380903259678413,cutting
2001-06-01,-9.537964916844576,-1.079734996790549,-6.381604089622394,1.95442440875504,-4.927699212973458,-5.691755037649504,-1.1705631564799757,-1.0018042122844961,cutting
2001-07-01,-0.6890024707428277,-0.586113066417493,0.008579739433511868,-6.92229090955413,3.371780173955452,-0.190361771910319,-1.9560571410373706,4.671443323922708,cutting
2001-08-01,-4.233289568152698,-6.612101483214861,-3.4327749918520056,-12.204445109192141,0.4790765995747348,-3.5633393546856906,-5.0759521958300695,-8.754373513014379,cutting
2001-09-01,-10.128836115532092,-6.052613843871823,-15.008951191403842,-16.37701066184404,-0.4370167043972195,-1.7130963101591568,-14.514356277283092,-12.893463351202627,cutting
2001-10-01,4.613018510634492,-0.9794929613701209,2.201959563998024,10.909074204489677,-0.32262042489593634,-4.533198627373592,0.5519194269399508,5.584211776180736,cutting
2001-11-01,-5.5845041515882325,6.49405901982989,10.00423034759612,14.94143084734083,4.417641819569762,-1.2626589288445067,11.600384125567409,13.316801846124404,cutting
2001-12-01,5.283874648444398,1.5052327874813365,4.52830086737841,-2.2004568199830987,-2.3077115087116296,2.4114548210911524,2.23823615674712,4.379590614167572,cutting
2002-01-01,-3.1606132507953966,-0.709685906904034,-6.317704322663609,-1.083363415191585,-0.3186777298454069,-2.8566070230070073,-0.5662339017605156,3.4488713479375877,cutting
2002-02-01,3.417406659629174,-1.7307646968657164,2.5048340536232283,-13.015988834257675,2.1007444800323016,-0.18505523314610306,4.598121060297045,0.5416086226848638,neutral
2002-03-01,8.486750517924957,6.262239139700898,2.4060032842725843,4.939456005822973,1.3197921041195437,4.486497840009962,5.754134413741485,1.14481005520215,neutral
2002-04-01,-3.2749002287787543,-2.2169440964990628,-6.629500785735242,-12.090454648360593,-3.4382438896939926,-5.307917153991193,-0.5639176171029936,-2.6738229732643948,neutral
2002-05-01,-1.7594448766446003,-0.30232205347668906,0.43383261065035317,-4.146970142821404,-1.1142400174408262,-0.8310984842844649,1.39409352451203,-0.513700513033799,neutral
2002-06-01,-4.239707400626324,-4.700533456446987,-6.360460091060228,-13.362577450118895,-10.462750750703698,-7.619014864852391,-7.176429627928971,-5.43892139049611,neutral
2002-07-01,-13.33578631619411,-7.906235909070681,-5.431297852236794,-9.481613571488523,-3.9779649635483527,-13.897174968464876,-2.865722801970405,-11.780198868724534,neutral
2002-08-01,1.5064643176021075,1.865489407769072,-1.555617810215837,-0.8380478746930486,0.798187676610973,3.965134471501708,0.9672612264431502,3.0177535226042274,neutral
2002-09-01,-7.638624470320177,-11.967632216292223,-11.873552146113852,-16.69012646812539,-7.824885282097016,-13.162748633122623,-6.484923769629969,-9.028879232209608,hiking
2002-10-01,2.3978188339372153,9.73146336528794,5.315370314371326,24.767566104762075,4.563065684406009,-1.1126583193736161,6.160298292356825,6.882572840030066,neutral
2002-11-01,4.129887287264999,3.723401633527157,5.224537540667806,15.853641594365687,-2.772304605227738,2.905742417772461,3.0901059446376555,4.628054895660139,neutral
2002-12-01,-0.49021105974881296,-5.982912660395168,-4.454718809993841,-13.450288190107662,-0.2501351360197135,2.0244669338024046,-4.117046007219427,-8.728220983053214,cutting
2003-01-01,-2.004823803606115,-0.6804125000781869,-4.869326532364182,-2.1013470941926626,-2.8948022368812554,-1.1863919169589843,0.03400259752344148,-3.110946592128516,neutral
2003-02-01,2.939814029836918,-3.0846867144032064,-1.5400946344844346,0.4844477663427549,-3.063313445467597,-5.347565878600324,-2.229791058189168,-0.4476348499141136,neutral
2003-03-01,-0.40160969275835345,-1.377694583918343,0.6777443404251571,-1.5151116364922168,-0.5356680610039688,3.954750540091756,3.285675989537906,2.203212324456394,neutral
2003-04-01,-0.3299132477604383,13.078414045711817,11.247030952985892,9.160805602453115,3.5285604949112814,9.802382518707265,3.5725133136117915,11.863935170935713,neutral
2003-05-01,10.6190494851917,5.091975015771766,2.7103261254425526,8.584232940274617,4.9163766387283925,10.105042931198692,2.0652134027904,5.317039269002266,neutral
2003-06-01,-1.7564684005708209,-0.04063532661089386,1.8653091415649081,0.7079788556468403,0.4984530693618705,0.4997974182286091,4.1178630262402205,1.3088845688671746,neutral
2003-07-01,-3.070517200998968,4.843161061989387,3.5315228476354488,3.1048719905302002,0.3039907081001436,-5.894931832359507,-1.217632571464411,1.9872845601315747,cutting
2003-08-01,6.379349733442141,-1.1709938894238547,3.8910603162732427,4.772698785167662,1.6890000175194597,1.9864706533044396,-3.703683374471123,5.110560219952487,neutral
2003-09-01,-2.5526842518811654,0.3554686537678542,-3.0794797733547763,-0.8676895287466402,-0.7327557109613303,4.0379979621266715,-0.035970017985031966,-4.896582328677601,neutral
2003-10-01,1.4647073434793878,7.492362671652697,6.559851275277118,7.330396584193721,4.885098687990053,1.589074796014689,0.9815135411775255,9.243457107566243,neutral
2003-11-01,0.782485173614389,-0.3680379226754016,1.9814294704284974,1.4271639244750611,1.1769883456292263,0.22675530444606906,2.142886720450332,0.8973021758772459,neutral
2003-12-01,12.586844207072856,3.915767095077838,6.106229621147152,2.4120185627635182,1.3494657491636364,5.565573401153867,5.419574451246789,3.722027873531486,cutting
2004-01-01,2.709648689725941,3.8864711067392532,1.5052380801090504,5.0054728799716175,0.4236664522564215,3.0111044014285326,3.110832373242456,-0.30015010288656496,neutral
2004-02-01,5.253807390472676,2.857162717527051,-0.7399415700203082,-2.5411409553625863,5.693332086960767,1.889970732085522,1.0652077260350001,2.1718208584813103,hiking
2004-03-01,-1.04548824255557,-1.6064244197940947,-1.56540679702184,-2.655720559642105,-0.6082293438260056,0.24733531580358736,-4.407524114841566,-0.7501932105285491,neutral
2004-04-01,2.136198602943362,-3.9211090213193356,0.30968301374187934,-3.8194336895846503,1.6785366938827595,-3.4944735235670765,3.3645655956008547,-1.001307534219531,neutral
2004-05-01,-0.30152755532316666,1.706951047594929,2.4620940562845917,3.9195549144427355,-0.5608618174943403,1.202787656810056,-0.3240644526402159,0.6371697138866317,neutral
2004-06-01,5.815064008302029,-0.06998041928443222,5.951919805927819,2.72952661356316,0.17350034286938154,0.8488529789818289,-0.6501823063356116,0.12658131902283376,neutral
2004-07-01,3.491842055137173,-1.6327112616166928,-2.588958356861426,-6.086910990206052,-4.58117716933637,2.403876041078523,-5.102904213449023,-3.66718742902995,hiking
2004-08-01,-1.5408428195116675,3.253546360918147,0.07176473082537438,-4.4238932856721425,1.7767946730326223,4.063030368707876,1.6251723975972965,-0.19712914414666827,hiking
2004-09-01,9.32707558867465,-1.4543527430232017,1.7934103993433759,2.90635584878558,-3.0439208423722275,-0.19915374323461466,-2.041497567868189,2.732935403769998,hiking
2004-10-01,1.002274465125752,1.0717290785209999,1.3754820644363397,4.393280234527075,1.0721040274806803,5.746574136978477,-1.930603520728591,4.19109619893272,hiking
2004-11-01,6.74447864257719,3.1108211179728285,6.278329870153798,5.110235050388479,2.4770374398755735,4.453789062381031,1.953787415097663,4.189752419784876,hiking
2004-12-01,-3.1724463543802317,3.4915650359594874,1.9691784855885741,0.619622591972302,3.3124813453712765,1.4941374374356942,5.191680458128056,4.346595016715926,hiking
2005-01-01,3.7621468600150143,-1.5541364663335777,-2.3102686595743105,-3.764402781947085,1.5876036837334517,3.093262687312359,-2.8163214047382645,-3.9808196002405927,hiking
2005-02-01,16.777615752765797,-0.6695312529143349,1.1589064105525848,0.15060582500374675,-0.12843977734361411,2.144819257367714,3.008575266426039,-0.5328762383265406,hiking
2005-03-01,-2.234901549091084,-4.314091181529278,-0.392783562902832,-1.9549002943834548,-1.2865041577131753,0.34424858790969015,-0.896103351856492,-1.3094696044448906,hiking
2005-04-01,-5.096763375176494,0.7094097684139378,-3.3102068372298787,-3.527592275722846,-0.6313298026162539,3.869963548219757,3.8358780582279817,-6.229379754685915,hiking
2005-05-01,2.7867126877815673,2.95359230624177,3.171989841569456,6.9422329149453565,2.3265468295265324,-0.06655966430686444,1.2621487335805481,6.183572698818307,hiking
2005-06-01,6.645851475660169,0.6489390884740764,-2.8760776067941363,-1.2884068238452784,-2.402350316530011,5.094871734598638,-0.83093602583868,-0.5763252017573772,hiking
2005-07-01,7.4213257215489215,2.1638228187554676,4.070614922700422,5.6726611412669214,3.706186943153278,3.0849762349549614,2.5674678213982505,5.828580458167409,hiking
2005-08-01,6.386583116753508,-1.6371206882649592,-2.3606333669118573,-0.9500499270161056,-1.7461321920797856,0.6507463577816619,-0.34667736078476397,-3.29100362938195,hiking
2005-09-01,5.983405773009043,0.27176478513672997,1.2760255670475118,0.23981150283467478,0.9102034409151027,3.4483102344900374,-0.853894041428771,-3.014924692382981,hiking
2005-10-01,-8.776637589445125,3.649065373722582,-1.036752619540915,-2.296677954313908,0.02485714370334957,-5.693063387329033,-2.7691670186231643,-1.8568303141682008,hiking
2005-11-01,1.4952741921774537,4.766544049957089,5.819058510085151,6.317301402166753,0.9063376591404992,-0.15902238777445454,1.2175634157449045,3.989937848544023,hiking
2005-12-01,1.5337980484140479,-0.6275636835770704,-0.12715608782922772,-3.7309414243618,-0.3849405569813391,-0.03182924188146474,3.1208867693021114,-1.359499485036364,hiking
2006-01-01,14.909394361951422,1.5419187148985047,0.8890651842491382,4.057288928241176,0.6763631028203099,3.3341000766537787,1.625690891957432,2.296116134977999,hiking
2006-02-01,-9.226533263320935,2.128266735878226,3.1101133854512852,0.2314890317093088,0.8572598143377963,1.3063530276753665,1.1515380155189048,0.7222537171205134,hiking
2006-03-01,3.935872659495332,-0.24515070178087184,4.032009950404647,2.263277736964331,0.29752347658054124,-5.342362363992237,-1.599980604685458,0.5676556451313042,hiking
2006-04-01,5.347935921636782,4.891377855013279,2.5436156422840694,-1.3098377173237252,1.5052215175598516,2.352214139086972,-2.778050130946075,1.2983420477197027,hiking
2006-05-01,-2.7826473052505185,-3.7691611785786727,-1.7086430810205333,-6.498859814420599,0.20985600666092452,1.628362536990613,-2.0974548009612515,-1.6720468460885596,hiking
2006-06-01,2.1602326932135707,-1.0404179067668329,-0.3830736150402747,-0.489474024601777,1.298144188066619,1.4451778325575315,-0.32958557798261623,-0.3878578620095219,hiking
2006-07-01,3.7304122398837514,2.8855153457197913,-5.437732273861407,-2.6069758248722597,2.114668922006979,5.677635370549083,5.842021653508844,-3.1177604197569653,hiking
2006-08-01,-5.080983040567332,1.1789913724505663,1.1288482327432847,7.020178516305209,3.8665053476469424,2.7482076845743553,2.8535846906646123,1.982641527647555,hiking
2006-09-01,-3.987847064564365,3.435919064395221,3.379863428239549,3.8225961665777852,-0.5485996929349035,-2.24329333994826,1.189025416486511,6.166464928608839,neutral
2006-10-01,4.622843627014039,2.9227939277752357,3.255191637397048,4.165830954291949,2.2829266784316182,6.145305655092037,0.6740648959339346,6.67117781384734,neutral
2006-11-01,8.577099195365756,0.7056367045668699,2.450403126150258,2.84219502315719,-0.8517313027112783,2.6543701147389243,-0.12013193580677761,1.2631015234596976,neutral
2006-12-01,-3.1069705668050673,2.9708651802375474,-0.3132504215293985,-1.105475499002706,1.9913410392402353,-0.05443889086623743,0.6915151762368232,1.8046799023832216,neutral
2007-01-01,-0.624861261776255,1.7021961903210148,2.9104226680089162,2.6053458362385262,2.546754965264597,0.5515118541018271,3.407729802681536,3.2352042457279406,neutral
2007-02-01,-2.048538677093581,-3.047468306774914,-1.119160878777825,-2.6970151637393247,-1.5384443516345603,5.3019925207533625,-2.3181460322493574,-2.9903748109552986,hiking
2007-03-01,5.9402065840945095,-0.8900869751822471,0.594177992859235,0.9961379575857521,1.5624822718917741,3.0366003737229974,-0.17804221302555323,-0.6530646483149716,neutral
2007-04-01,5.4709381009481195,4.310444953126402,4.8677735125296495,4.716963071749158,3.3244226681729883,5.478139817474514,7.71178225555984,2.552394626491772,neutral
2007-05-01,7.779712653804083,2.404771881493084,5.188176268122691,5.036884653091445,1.3503206249729782,0.45620128897614354,1.7169960070321455,3.005371989753902,neutral
2007-06-01,1.0102242526828453,-4.538256656263684,-0.2299886571680454,-0.194964042536927,-2.5926996312768735,-5.401535856090877,-3.8660484049920174,-1.9201248628187728,neutral
2007-07-01,0.30496014424081785,-8.568690703751214,1.2077600549966316,-0.12523459928232006,-2.248061806662782,-3.327856049133182,-4.244342524844624,-5.758136454149032,neutral
2007-08-01,1.2029343185408603,2.583598991727021,0.025406681155559774,1.917801227494853,2.359195761261512,1.578972667316858,2.2895681774873777,0.6216469369255462,neutral
2007-09-01,7.117265034789977,1.6889154550064234,4.211051154804468,3.5714238647674534,4.014859243865687,3.1087908121024244,2.7616869749247153,-1.0743715699657708,cutting
2007-10-01,2.809865003654055,-0.9919516686894725,-0.7912635622494446,5.512657276983357,2.102438726280509,7.41077999664177,2.222188899932487,-0.2928759617933152,cutting
2007-11-01,-4.211206511473731,-8.093700237998913,-2.835915480426554,-7.53519994218369,2.7455175561008183,0.6595483288259318,1.277433963156449,-5.457049973966788,cutting
2007-12-01,8.003289335822505,-6.677397563428789,-0.6091364642573094,1.52321423281363,-1.3360604690308642,-0.9361308155618198,-3.180743933046015,-5.627696728359421,cutting
2008-01-01,-12.061525847679476,1.643525665114609,-5.063667325321852,-12.388591064308274,-5.0710050530636375,-6.640995886095801,-4.211552471027725,0.34525196124632895,cutting
2008-02-01,9.267213078030668,-11.358958741404024,-2.0270070083655,-4.731155271530163,-0.257358360979576,-4.105043686178378,-2.6706348349187503,-3.8673962574494514,cutting
2008-03-01,-2.616675210384445,-3.7166182065935693,3.1723512987999136,1.1286602798959544,2.6907115494883893,0.8773920256537115,-4.969499151909318,-1.9157022496743448,cutting
2008-04-01,10.701306945901878,7.859254210958189,3.3984332781689774,6.278771547202355,-0.22308028832691562,5.8718024788464,1.44662977391814,2.511170961740694,cutting
2008-05-01,5.198770015265386,-6.952238593529625,0.8831583860866798,6.512619719041712,3.03800978332065,3.58575779080037,1.9060075786182518,2.734531779792748,cutting
2008-06-01,2.883761339751323,-18.174513086756583,-12.435673332157304,-9.625294174928278,-6.107452057661444,-1.4766142440738261,-4.675810691655813,-11.853956934192523,neutral
2008-07-01,-15.691134511916571,7.708157679351713,1.2659949411163662,-2.165919399732519,2.8749459840518243,-5.743770740831023,4.9676263426794875,0.5387792136450242,hiking
2008-08-01,0.33601359685013765,-0.9708642854910576,2.7421523048727137,1.7897103142868076,2.7007499098804066,-1.1029822411121715,2.0657440103923896,6.905017435010019,neutral
2008-09-01,-15.204297099350505,-7.142870822098423,-12.549707356179773,-12.74726874118488,-1.9190016327309323,-11.763136786027783,-7.85036853678146,-8.524561111460361,cutting
2008-10-01,-18.53754664023979,-21.1720554801218,-17.799943499521987,-15.833200033459494,-12.013706913928646,-12.230608923850749,-11.078102961537617,-17.344153445114017,cutting
2008-11-01,-2.178954033111513,-18.4803257325445,-8.220823950897248,-8.408420189402976,-0.20732913643355388,4.185392184559689,-6.315794073308034,-10.835522716821632,cutting
2008-12-01,-4.992037580447317,-1.105884110970845,1.3414334941339812,1.0492070882573978,-0.8309058392025004,-3.6188735561305196,6.540933657714665,5.270870262002725,cutting
2009-01-01,-1.269809548440648,-25.096190587274215,-11.143232827864146,-4.227485196364378,-6.413265523278766,1.0891899725823162,-0.6033485660572713,-9.93736475689888,cutting
2009-02-01,-12.34016021728056,-17.74890664522273,-17.030589568692157,-3.8147315614518784,-8.08125561975256,-12.52587419991974,-12.390381903638747,-9.07677753191627,neutral
2009-03-01,3.233646820567815,15.92103217095473,7.777762596199023,10.623227349591268,3.634586832567721,0.7889614042829285,5.352490160350265,12.093564111375187,neutral
2009-04-01,8.373255275897096,23.015057446851237,19.207186934784136,10.992077292899838,4.882930697426979,2.291759485388112,0.4954437015893598,19.16290351068057,cutting
2009-05-01,12.88778161897537,13.979510033723908,3.354748282999287,2.3188586839221426,5.090909215740669,3.559006734085357,6.82380460857579,-0.7299225055748759,neutral
2009-06-01,-7.024036013160073,-2.289492276878602,-2.356552225553088,3.1728029685293757,-0.562228976763246,4.183785528966721,1.8583230207311008,-0.17301889142640192,hiking
2009-07-01,5.886894704005474,9.431692653625824,9.469643377516102,8.671881712756813,7.4714413446008265,4.947928050530215,6.461585637390832,9.956391782437834,neutral
2009-08-01,1.0865489270684314,12.990039016715492,4.773870473616371,1.6243703095349948,1.2234598378049188,1.0020892521052538,2.6910917245925647,3.5219928075937545,neutral
2009-09-01,5.374253543845842,1.6326616891106704,5.275806391832116,4.245788612535439,2.578567166886936,0.3420629519025997,0.17466798800858108,5.007672272086006,neutral
2009-10-01,2.9218654036886837,-5.665621168860069,-3.4774452308475534,-0.8795745936153176,2.17763017908843,-2.2056623922307894,-1.6622658886916497,-2.049007623827337,cutting
2009-11-01,2.8415758403520064,4.341578128126722,8.778219359929661,5.531283143805732,3.6778709580020497,4.825651973512679,9.298223434129715,6.711444135230993,neutral
2009-12-01,0.33436235573447437,-1.7735569691181508,1.0177919485680587,5.425261900818401,-1.1575427742722688,4.2338671949294415,1.2711527531111377,4.0181373387235375,neutral
2010-01-01,-3.8823993588219086,-1.1622064877440996,-0.8352010651915598,-8.26315073257029,-0.08257675460422442,-3.6731379948062415,1.2319956694668788,-2.358070820630176,neutral
2010-02-01,3.009163245944002,3.5261040591583193,5.332315870673088,3.482841490376276,3.1678932671843185,-1.3206961933379446,0.38361608304160466,5.5689750059999765,neutral
2010-03-01,2.458140054220359,8.651228251710275,8.321773623523221,6.500723385027363,3.329705250349191,1.7844731354914822,2.324842469959587,7.601587512055175,hiking
2010-04-01,4.519774521722586,1.5474932536401642,4.614660684818506,1.5777683699183198,-0.6550585097268469,3.5434090978100574,-3.5687056778163084,6.2314835780035605,hiking
2010-05-01,-11.45054028668705,-9.15839934567526,-9.118817348276064,-7.4818235731710425,-4.632648602048883,-5.519005907499109,-6.509073287355093,-7.036146000777399,neutral
2010-06-01,-6.352463592124913,-5.926426680786867,-7.331117535175757,-5.73010483056835,-3.225788477968927,-1.738527664769507,-2.320738872271977,-10.00927060380048,neutral
2010-07-01,8.867715844861369,6.740925340050752,10.969767300945744,7.831100814103631,6.563107422180869,8.599891246056268,1.8269858726537302,8.277853840602777,neutral
2010-08-01,-4.903409539721714,-7.8178311461379995,-6.932983375273471,-5.61132971263868,-1.853224202296988,1.4488143273518217,-1.645117058536949,-3.9758170338464405,neutral
2010-09-01,9.492193967251271,5.825975778301928,10.961319108522227,11.261474797052218,5.286999068007914,1.8500055695233053,8.505357773786159,10.66577086595335,neutral
2010-10-01,6.158322951031292,1.691361982051376,3.4015184540507892,6.1599538421310385,3.9282029284640307,2.1204302456413693,2.7559883919658024,5.876523682250978,neutral
2010-11-01,5.857507452898081,-0.6867811936195567,1.3362380000829566,-1.642726370065517,-1.5641723080848546,-3.026444508105519,-2.8874017004718255,2.524089480621172,neutral
2010-12-01,8.834315316014752,10.304290853515807,6.93038664607688,5.1774717018511,3.495786761055353,1.8855422041908154,4.063430761674636,3.4854769985044554,neutral
2011-01-01,7.656290221307582,3.194120215540064,4.459864419864479,3.546851750360136,-0.6065725657468435,2.42417892230562,1.0931306363933357,-0.028609082246755513,cutting
2011-02-01,7.3684297824401,2.743902957915201,2.1247329808837367,2.193114534552043,2.9085708386134668,1.2295267200339355,3.12499123893184,5.997848065166256,cutting
2011-03-01,1.5405650139575622,-2.7299726694438364,1.7833560963517625,-1.882509948835831,0.6729571529820344,-0.7473943002737959,1.3468102714530916,-0.9135234545681659,cutting
2011-04-01,1.255135310517641,0.20056613407855028,3.1855121790901775,2.956127652936802,5.947166689973593,5.073678086511468,6.918016017854445,4.18921199656066,cutting
2011-05-01,-4.187395741747801,-3.2966976936542935,-2.764863894080849,-1.0471522936897015,2.506352903686637,2.141106028673745,2.4687855382948376,-0.2712913221360025,cutting
2011-06-01,-2.2824625153952227,-3.093451689447213,-1.0364422779561844,-2.872198954950367,-3.342652136340374,-1.1514340157765424,-1.6062282483619406,-0.5687505718342423,neutral
2011-07-01,1.8340034779271042,-3.236765948460074,-6.412593933826383,0.8301399363495499,-0.588496666406868,0.08399160992533794,-3.4978554003736506,-1.044481841899647,neutral
2011-08-01,-10.215846098924642,-9.594608089011903,-6.574396868634269,-5.308002232552544,0.194658334136788,2.1706386715231174,-2.110156865554047,-5.245933350515064,neutral
2011-09-01,-14.758162529649766,-11.733907722814152,-9.814799488165693,-3.4369750479671834,-3.9818945832723274,-0.7967053640576371,-5.000021585785463,-7.213194597782313,neutral
2011-10-01,19.60985913355977,14.753977710389554,15.013881230560422,10.631182931844618,5.400694417442087,4.716809224095275,6.3374263021449995,12.317079102313876,cutting
2011-11-01,1.6640606446703732,-5.11110016936459,1.4063362794595413,-1.4994406230953161,2.7706342320483968,1.0330029730377444,0.9534784150887488,-0.7175734939111944,neutral
2011-12-01,-2.4551719909132297,1.483185449801594,-0.4131020945899233,-0.6635195566100149,1.8495325785607974,2.1868860037584925,2.3908005929611287,0.7227598268533253,neutral
2012-01-01,2.6893877236268127,8.846610887920292,8.037678532364279,6.6729598902654175,-0.5245904762482212,-2.533556466318465,3.778539632709621,6.509092841040687,neutral
2012-02-01,5.927257449499712,4.978627610523456,2.788486934030465,7.10323329684861,3.746489814913656,0.6055494532495986,1.0614755620376837,4.525608011819693,hiking
2012-03-01,-4.1799726962331025,7.046087880778029,0.5103670599066579,4.179575629951304,2.557944280318214,0.42990924167569666,3.952428096884675,4.399232061284719,hiking
2012-04-01,-0.3273234044649631,-2.029944740468259,-0.6345238982924384,-0.8097851598476313,0.8243810617186931,2.710857865181704,0.2374809752987428,1.4646862116866943,hiking
2012-05-01,-10.68218024829164,-9.202856498954915,-6.322642976666614,-6.338032009035421,-1.1702825785670612,0.5608480262427662,-3.6256796678616365,-5.503183605758732,hiking
2012-06-01,4.306146928957788,4.496754194628494,2.8843671223988787,2.8643267709952847,2.9307550033064844,3.151153999107925,5.145200802117333,1.5777364711272668,neutral
